# Features CORE raster golden -- heuristic_agent.rs and Features.java.
# board <name> <n>
# player <home|away> <nr> <x> <y> <standing|prone> <active|used>
# occ <hex, one byte per cell, row-major over W=26 by H=15>
# tz <side 0=home 1=away> <hex, one byte per cell>
# rowprefix <side> <decimal, H*(W+1) entries, comma separated>
# unact <side> <f32 bits>
# ball <x> <y> <inplay> <moving>   (absent when there is no ball)
# blitz <home_used> <away_used>
# threatreach|threatmark|lane|support <side> <hex, 8 chars of f32 bits per cell>
# threatstr <side> <hex, one signed byte per cell>
support 0 3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3ee666663ee666663e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3e19999a3ee666663e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3ee666663ee666663e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd
support 1 3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3e19999a3e19999a3e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3e19999a3dcccccd3e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3e19999a3e19999a3e19999a3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd3dcccccd
board line_of_scrimmage 12
ball 12 7 true false
blitz false true
player home 1 12 5 standing active 6 3
player home 2 12 6 standing active 6 3
player home 3 12 7 standing active 6 3
player home 4 12 8 standing used 6 3
player home 5 12 9 standing used 6 3
player home 6 11 7 standing active 6 3
player away 1 13 5 standing active 6 3
player away 2 13 6 standing active 6 3
player away 3 13 7 standing active 6 3
player away 4 13 8 standing active 6 3
player away 5 13 9 prone active 6 3
player away 6 14 7 standing active 6 3
occ 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008182000000000000000000000000000000000000000000000000818200000000000000000000000000000000000000000000008181828200000000000000000000000000000000000000000000008182000000000000000000000000000000000000000000000000810200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
tz 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001010100000000000000000000000000000000000000000000000201020000000000000000000000000000000000000000000000030304010000000000000000000000000000000000000000000003030301000000000000000000000000000000000000000000000202030100000000000000000000000000000000000000000000010101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
tz 1 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010000000000000000000000000000000000000000000000020102000000000000000000000000000000000000000000000104030300000000000000000000000000000000000000000000010303030000000000000000000000000000000000000000000001040303000000000000000000000000000000000000000000000002010200000000000000000000000000000000000000000000000101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
rowprefix 0 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rowprefix 1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
unact 0 3eba2e8c
unact 1 3f0ba2e9
threatreach 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f8000003f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f8000003f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f8000003f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003f8000003f8000003f800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
threatreach 1 00000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e8000000000000000000000000000000000000000000000000000003e8000003e8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f8000003f0ccccd3e8000003e80000000000000000000000000000000000000
threatstr 0 030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303
threatstr 1 030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303030303
threatmark 0 000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173eb851ec3eb851ec3eb851ec3e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000000000000000000000000000000000003db851ec3db851ec3e4ac0843e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e8ed9173e6666673db851ec3d3851ec0000000000000000
